,busA,busB,Zaa,Zbb,Zcc,Zab,Zac,Zbc,Baa,Bbb,Bcc,Bab,Bac,Bbc
line31,31,32,(0.0004962094133333333+4.747378666666667e-05j),(0.0004962094133333333+4.747378666666667e-05j),(0.0004962094133333333+4.747378666666667e-05j),(0.0002190491733333334+3.1517866666666668e-06j),(0.0002190491733333334+3.1517866666666668e-06j),(0.0002190491733333334+3.1517866666666668e-06j),0j,0j,0j,0j,0j,0j
line32,32,33,(0.00033626970666666663+3.2171893333333333e-05j),(0.00033626970666666663+3.2171893333333333e-05j),(0.00033626970666666663+3.2171893333333333e-05j),(0.00014844458666666668+2.1358933333333333e-06j),(0.00014844458666666668+2.1358933333333333e-06j),(0.00014844458666666668+2.1358933333333333e-06j),0j,0j,0j,0j,0j,0j
line33,33,34,(0.0015416609999999997+0.00023017499999999994j),(0.0015416609999999997+0.00023017499999999994j),(0.0015416609999999997+0.00023017499999999994j),(0.000700755+6.138000000000005e-06j),(0.000700755+6.138000000000005e-06j),(0.000700755+6.138000000000005e-06j),0j,0j,0j,0j,0j,0j
line34,34,35,(0.0007233112699999999+3.4208099999999995e-05j),(0.0007233112699999999+3.4208099999999995e-05j),(0.0007233112699999999+3.4208099999999995e-05j),0j,0j,0j,0j,0j,0j,0j,0j,0j
line35,34,36,(0.006706200233333332+0.0010012574999999997j),(0.006706200233333332+0.0010012574999999997j),(0.006706200233333332+0.0010012574999999997j),(0.003048272833333333+2.670020000000002e-05j),(0.003048272833333333+2.670020000000002e-05j),(0.003048272833333333+2.670020000000002e-05j),0j,0j,0j,0j,0j,0j
line36,35,37,(0.00032758241999999993+1.5492599999999998e-05j),(0.00032758241999999993+1.5492599999999998e-05j),(0.00032758241999999993+1.5492599999999998e-05j),0j,0j,0j,0j,0j,0j,0j,0j,0j
line37,36,38,(0.0003605738133333333+2.4224846666666668e-05j),(0.0003605738133333333+2.4224846666666668e-05j),(0.0003605738133333333+2.4224846666666668e-05j),(0.00015557949333333331+1.3511866666666666e-06j),(0.00015557949333333331+1.3511866666666666e-06j),(0.00015557949333333331+1.3511866666666666e-06j),0j,0j,0j,0j,0j,0j
line38,36,39,(0.0005115762666666665+7.637999999999998e-05j),(0.0005115762666666665+7.637999999999998e-05j),(0.0005115762666666665+7.637999999999998e-05j),(0.00023253466666666665+2.0368000000000014e-06j),(0.00023253466666666665+2.0368000000000014e-06j),(0.00023253466666666665+2.0368000000000014e-06j),0j,0j,0j,0j,0j,0j
line39,37,40,(0.0002336884+1.1052e-05j),(0.0002336884+1.1052e-05j),(0.0002336884+1.1052e-05j),0j,0j,0j,0j,0j,0j,0j,0j,0j
line40,38,41,(0.00029170687999999993+1.959808e-05j),(0.00029170687999999993+1.959808e-05j),(0.00029170687999999993+1.959808e-05j),(0.00012586495999999999+1.0931199999999999e-06j),(0.00012586495999999999+1.0931199999999999e-06j),(0.00012586495999999999+1.0931199999999999e-06j),0j,0j,0j,0j,0j,0j
line41,39,42,(0.00012006771333333332+1.7926499999999995e-05j),(0.00012006771333333332+1.7926499999999995e-05j),(0.00012006771333333332+1.7926499999999995e-05j),(5.4576233333333334e-05+4.780400000000004e-07j),(5.4576233333333334e-05+4.780400000000004e-07j),(5.4576233333333334e-05+4.780400000000004e-07j),0j,0j,0j,0j,0j,0j
line42,40,43,(0.000185384551+8.767529999999999e-06j),(0.000185384551+8.767529999999999e-06j),(0.000185384551+8.767529999999999e-06j),0j,0j,0j,0j,0j,0j,0j,0j,0j
line43,41,44,(0.00044079818666666656+2.961465333333333e-05j),(0.00044079818666666656+2.961465333333333e-05j),(0.00044079818666666656+2.961465333333333e-05j),(0.00019019450666666663+1.6518133333333333e-06j),(0.00019019450666666663+1.6518133333333333e-06j),(0.00019019450666666663+1.6518133333333333e-06j),0j,0j,0j,0j,0j,0j
line44,42,45,(7.737440333333332e-05+1.1552249999999998e-05j),(7.737440333333332e-05+1.1552249999999998e-05j),(7.737440333333332e-05+1.1552249999999998e-05j),(3.5170183333333334e-05+3.0806000000000023e-07j),(3.5170183333333334e-05+3.0806000000000023e-07j),(3.5170183333333334e-05+3.0806000000000023e-07j),0j,0j,0j,0j,0j,0j
line45,43,46,(0.00020021462999999997+9.468899999999998e-06j),(0.00020021462999999997+9.468899999999998e-06j),(0.00020021462999999997+9.468899999999998e-06j),0j,0j,0j,0j,0j,0j,0j,0j,0j
line46,44,47,(0.00031883024+2.142034e-05j),(0.00031883024+2.142034e-05j),(0.00031883024+2.142034e-05j),(0.00013756808+1.19476e-06j),(0.00013756808+1.19476e-06j),(0.00013756808+1.19476e-06j),0j,0j,0j,0j,0j,0j
line47,45,48,(5.225271333333333e-05+7.801499999999998e-06j),(5.225271333333333e-05+7.801499999999998e-06j),(5.225271333333333e-05+7.801499999999998e-06j),(2.375123333333333e-05+2.0804000000000016e-07j),(2.375123333333333e-05+2.0804000000000016e-07j),(2.375123333333333e-05+2.0804000000000016e-07j),0j,0j,0j,0j,0j,0j
line48,46,49,(0.013866399799999998+0.0006557939999999999j),(0.013866399799999998+0.0006557939999999999j),(0.013866399799999998+0.0006557939999999999j),0j,0j,0j,0j,0j,0j,0j,0j,0j
line49,47,50,(0.0006881462933333331+4.623252666666666e-05j),(0.0006881462933333331+4.623252666666666e-05j),(0.0006881462933333331+4.623252666666666e-05j),(0.00029691965333333327+2.5787066666666664e-06j),(0.00029691965333333327+2.5787066666666664e-06j),(0.00029691965333333327+2.5787066666666664e-06j),0j,0j,0j,0j,0j,0j
line50,48,51,(6.696103333333332e-05+9.997499999999997e-06j),(6.696103333333332e-05+9.997499999999997e-06j),(6.696103333333332e-05+9.997499999999997e-06j),(3.0436833333333333e-05+2.6660000000000023e-07j),(3.0436833333333333e-05+2.6660000000000023e-07j),(3.0436833333333333e-05+2.6660000000000023e-07j),0j,0j,0j,0j,0j,0j
line51,49,52,(0.011882902899999999+0.0005619869999999999j),(0.011882902899999999+0.0005619869999999999j),(0.011882902899999999+0.0005619869999999999j),0j,0j,0j,0j,0j,0j,0j,0j,0j
line52,50,53,(0.0006510602666666666+4.374093333333333e-05j),(0.0006510602666666666+4.374093333333333e-05j),(0.0006510602666666666+4.374093333333333e-05j),(0.00028091786666666665+2.4397333333333335e-06j),(0.00028091786666666665+2.4397333333333335e-06j),(0.00028091786666666665+2.4397333333333335e-06j),0j,0j,0j,0j,0j,0j
line53,51,54,(9.628222999999999e-05+1.4375249999999996e-05j),(9.628222999999999e-05+1.4375249999999996e-05j),(9.628222999999999e-05+1.4375249999999996e-05j),(4.376465e-05+3.833400000000003e-07j),(4.376465e-05+3.833400000000003e-07j),(4.376465e-05+3.833400000000003e-07j),0j,0j,0j,0j,0j,0j
line54,52,55,(0.007345770299999999+0.00034740899999999997j),(0.007345770299999999+0.00034740899999999997j),(0.007345770299999999+0.00034740899999999997j),0j,0j,0j,0j,0j,0j,0j,0j,0j
line55,52,56,(0.0008234280999999999+3.8942999999999996e-05j),(0.0008234280999999999+3.8942999999999996e-05j),(0.0008234280999999999+3.8942999999999996e-05j),0j,0j,0j,0j,0j,0j,0j,0j,0j
line56,53,57,(0.00030244165333333326+2.0319286666666665e-05j),(0.00030244165333333326+2.0319286666666665e-05j),(0.00030244165333333326+2.0319286666666665e-05j),(0.00013049677333333332+1.1333466666666665e-06j),(0.00013049677333333332+1.1333466666666665e-06j),(0.00013049677333333332+1.1333466666666665e-06j),0j,0j,0j,0j,0j,0j
line57,54,58,(0.00010564069999999998+1.5772499999999995e-05j),(0.00010564069999999998+1.5772499999999995e-05j),(0.00010564069999999998+1.5772499999999995e-05j),(4.8018499999999994e-05+4.206000000000003e-07j),(4.8018499999999994e-05+4.206000000000003e-07j),(4.8018499999999994e-05+4.206000000000003e-07j),0j,0j,0j,0j,0j,0j
line58,56,59,(0.00013300828199999998+6.290459999999999e-06j),(0.00013300828199999998+6.290459999999999e-06j),(0.00013300828199999998+6.290459999999999e-06j),0j,0j,0j,0j,0j,0j,0j,0j,0j
line59,57,60,(0.00021424714666666662+1.4394013333333332e-05j),(0.00021424714666666662+1.4394013333333332e-05j),(0.00021424714666666662+1.4394013333333332e-05j),(9.244282666666665e-05+8.028533333333333e-07j),(9.244282666666665e-05+8.028533333333333e-07j),(9.244282666666665e-05+8.028533333333333e-07j),0j,0j,0j,0j,0j,0j
line60,58,61,(0.0001406834733333333+2.1004499999999992e-05j),(0.0001406834733333333+2.1004499999999992e-05j),(0.0001406834733333333+2.1004499999999992e-05j),(6.394703333333333e-05+5.601200000000004e-07j),(6.394703333333333e-05+5.601200000000004e-07j),(6.394703333333333e-05+5.601200000000004e-07j),0j,0j,0j,0j,0j,0j
line61,59,62,(0.000110374+5.22e-06j),(0.000110374+5.22e-06j),(0.000110374+5.22e-06j),0j,0j,0j,0j,0j,0j,0j,0j,0j
line62,60,63,(0.00048286554666666654+3.244091333333333e-05j),(0.00048286554666666654+3.244091333333333e-05j),(0.00048286554666666654+3.244091333333333e-05j),(0.0002083456266666666+1.809453333333333e-06j),(0.0002083456266666666+1.809453333333333e-06j),(0.0002083456266666666+1.809453333333333e-06j),0j,0j,0j,0j,0j,0j
line63,61,64,(5.3398033333333326e-05+7.972499999999999e-06j),(5.3398033333333326e-05+7.972499999999999e-06j),(5.3398033333333326e-05+7.972499999999999e-06j),(2.4271833333333334e-05+2.1260000000000017e-07j),(2.4271833333333334e-05+2.1260000000000017e-07j),(2.4271833333333334e-05+2.1260000000000017e-07j),0j,0j,0j,0j,0j,0j
line64,62,65,(7.8023e-05+3.69e-06j),(7.8023e-05+3.69e-06j),(7.8023e-05+3.69e-06j),0j,0j,0j,0j,0j,0j,0j,0j,0j
line65,63,66,(0.0004651693599999999+3.125201e-05j),(0.0004651693599999999+3.125201e-05j),(0.0004651693599999999+3.125201e-05j),(0.00020071011999999995+1.7431399999999997e-06j),(0.00020071011999999995+1.7431399999999997e-06j),(0.00020071011999999995+1.7431399999999997e-06j),0j,0j,0j,0j,0j,0j
line66,64,67,(5.420679e-05+8.093249999999997e-06j),(5.420679e-05+8.093249999999997e-06j),(5.420679e-05+8.093249999999997e-06j),(2.463945e-05+2.158200000000002e-07j),(2.463945e-05+2.158200000000002e-07j),(2.463945e-05+2.158200000000002e-07j),0j,0j,0j,0j,0j,0j
line67,65,68,(0.00028223393+1.3347899999999998e-05j),(0.00028223393+1.3347899999999998e-05j),(0.00028223393+1.3347899999999998e-05j),0j,0j,0j,0j,0j,0j,0j,0j,0j
line68,66,69,(0.0007974990133333332+5.3579296666666666e-05j),(0.0007974990133333332+5.3579296666666666e-05j),(0.0007974990133333332+5.3579296666666666e-05j),(0.0003441028933333333+2.9884866666666666e-06j),(0.0003441028933333333+2.9884866666666666e-06j),(0.0003441028933333333+2.9884866666666666e-06j),0j,0j,0j,0j,0j,0j
line69,67,70,(0.002835772133333333+0.0004233899999999999j),(0.002835772133333333+0.0004233899999999999j),(0.002835772133333333+0.0004233899999999999j),(0.0012889873333333333+1.129040000000001e-05j),(0.0012889873333333333+1.129040000000001e-05j),(0.0012889873333333333+1.129040000000001e-05j),0j,0j,0j,0j,0j,0j
line70,68,71,(0.008861129199999998+0.00041907599999999994j),(0.008861129199999998+0.00041907599999999994j),(0.008861129199999998+0.00041907599999999994j),0j,0j,0j,0j,0j,0j,0j,0j,0j
line71,69,72,(0.0019993826666666664+0.00013432683333333332j),(0.0019993826666666664+0.00013432683333333332j),(0.0019993826666666664+0.00013432683333333332j),(0.0008626886666666664+7.492333333333333e-06j),(0.0008626886666666664+7.492333333333333e-06j),(0.0008626886666666664+7.492333333333333e-06j),0j,0j,0j,0j,0j,0j
line72,70,73,(0.0015705953999999996+0.00023449499999999993j),(0.0015705953999999996+0.00023449499999999993j),(0.0015705953999999996+0.00023449499999999993j),(0.000713907+6.253200000000005e-06j),(0.000713907+6.253200000000005e-06j),(0.000713907+6.253200000000005e-06j),0j,0j,0j,0j,0j,0j
line73,71,74,(0.00024609595999999995+1.1638799999999998e-05j),(0.00024609595999999995+1.1638799999999998e-05j),(0.00024609595999999995+1.1638799999999998e-05j),0j,0j,0j,0j,0j,0j,0j,0j,0j
line74,72,75,(0.006044723466666666+0.00040610963333333335j),(0.006044723466666666+0.00040610963333333335j),(0.006044723466666666+0.00040610963333333335j),(0.0026081622666666664+2.265153333333333e-05j),(0.0026081622666666664+2.265153333333333e-05j),(0.0026081622666666664+2.265153333333333e-05j),0j,0j,0j,0j,0j,0j
line75,74,76,(0.00018778804+8.881199999999999e-06j),(0.00018778804+8.881199999999999e-06j),(0.00018778804+8.881199999999999e-06j),0j,0j,0j,0j,0j,0j,0j,0j,0j
line76,75,77,(0.003084690666666666+0.00020724233333333333j),(0.003084690666666666+0.00020724233333333333j),(0.003084690666666666+0.00020724233333333333j),(0.0013309746666666663+1.1559333333333331e-05j),(0.0013309746666666663+1.1559333333333331e-05j),(0.0013309746666666663+1.1559333333333331e-05j),0j,0j,0j,0j,0j,0j
line77,76,78,(0.00022316480999999997+1.0554299999999998e-05j),(0.00022316480999999997+1.0554299999999998e-05j),(0.00022316480999999997+1.0554299999999998e-05j),0j,0j,0j,0j,0j,0j,0j,0j,0j
line78,77,79,(0.009383586+0.0001827189j),(0.009383586+0.0001827189j),(0.009383586+0.0001827189j),(0.00012716699999999962+0j),(0.00012716699999999962+0j),(0.00012716699999999962+0j),0j,0j,0j,0j,0j,0j
line79,77,80,(0.0011490067999999998+7.719505e-05j),(0.0011490067999999998+7.719505e-05j),(0.0011490067999999998+7.719505e-05j),(0.0004957705999999999+4.305699999999999e-06j),(0.0004957705999999999+4.305699999999999e-06j),(0.0004957705999999999+4.305699999999999e-06j),0j,0j,0j,0j,0j,0j
line80,78,81,(0.0003668413099999999+1.7349299999999997e-05j),(0.0003668413099999999+1.7349299999999997e-05j),(0.0003668413099999999+1.7349299999999997e-05j),0j,0j,0j,0j,0j,0j,0j,0j,0j
line81,79,82,(0.0008578838+1.670487e-05j),(0.0008578838+1.670487e-05j),(0.0008578838+1.670487e-05j),(1.1626099999999968e-05+0j),(1.1626099999999968e-05+0j),(1.1626099999999968e-05+0j),0j,0j,0j,0j,0j,0j
line82,80,83,(0.0038287773333333325+0.0002572331666666667j),(0.0038287773333333325+0.0002572331666666667j),(0.0038287773333333325+0.0002572331666666667j),(0.0016520313333333331+1.4347666666666666e-05j),(0.0016520313333333331+1.4347666666666666e-05j),(0.0016520313333333331+1.4347666666666666e-05j),0j,0j,0j,0j,0j,0j
line83,81,84,(0.00029138735999999996+1.3780799999999999e-05j),(0.00029138735999999996+1.3780799999999999e-05j),(0.00029138735999999996+1.3780799999999999e-05j),0j,0j,0j,0j,0j,0j,0j,0j,0j
line84,82,85,(0.0007910084+1.540266e-05j),(0.0007910084+1.540266e-05j),(0.0007910084+1.540266e-05j),(1.071979999999997e-05+0j),(1.071979999999997e-05+0j),(1.071979999999997e-05+0j),0j,0j,0j,0j,0j,0j
line85,83,86,(0.007260044266666665+0.0004877599333333333j),(0.007260044266666665+0.0004877599333333333j),(0.007260044266666665+0.0004877599333333333j),(0.003132545866666666+2.720573333333333e-05j),(0.003132545866666666+2.720573333333333e-05j),(0.003132545866666666+2.720573333333333e-05j),0j,0j,0j,0j,0j,0j
line86,84,87,(0.010164113299999998+0.00048069899999999996j),(0.010164113299999998+0.00048069899999999996j),(0.010164113299999998+0.00048069899999999996j),0j,0j,0j,0j,0j,0j,0j,0j,0j
line87,85,88,(0.0005992148+1.166802e-05j),(0.0005992148+1.166802e-05j),(0.0005992148+1.166802e-05j),(8.120599999999978e-06+0j),(8.120599999999978e-06+0j),(8.120599999999978e-06+0j),0j,0j,0j,0j,0j,0j
line88,86,89,(0.004517073066666666+0.00030347573333333334j),(0.004517073066666666+0.00030347573333333334j),(0.004517073066666666+0.00030347573333333334j),(0.0019490154666666664+1.6926933333333332e-05j),(0.0019490154666666664+1.6926933333333332e-05j),(0.0019490154666666664+1.6926933333333332e-05j),0j,0j,0j,0j,0j,0j
line89,88,90,(0.0009120477333333333+1.775956e-05j),(0.0009120477333333333+1.775956e-05j),(0.0009120477333333333+1.775956e-05j),(1.2360133333333298e-05+0j),(1.2360133333333298e-05+0j),(1.2360133333333298e-05+0j),0j,0j,0j,0j,0j,0j
line90,89,91,(0.00010118208799999998+6.797833e-06j),(0.00010118208799999998+6.797833e-06j),(0.00010118208799999998+6.797833e-06j),(4.3657795999999996e-05+3.7916199999999996e-07j),(4.3657795999999996e-05+3.7916199999999996e-07j),(4.3657795999999996e-05+3.7916199999999996e-07j),0j,0j,0j,0j,0j,0j
line91,89,92,(0.0005479715733333332+3.681500666666667e-05j),(0.0005479715733333332+3.681500666666667e-05j),(0.0005479715733333332+3.681500666666667e-05j),(0.0002364374133333333+2.0534266666666667e-06j),(0.0002364374133333333+2.0534266666666667e-06j),(0.0002364374133333333+2.0534266666666667e-06j),0j,0j,0j,0j,0j,0j
line92,91,93,(0.00010690314933333331+7.182197666666667e-06j),(0.00010690314933333331+7.182197666666667e-06j),(0.00010690314933333331+7.182197666666667e-06j),(4.612630533333333e-05+4.0060066666666666e-07j),(4.612630533333333e-05+4.0060066666666666e-07j),(4.612630533333333e-05+4.0060066666666666e-07j),0j,0j,0j,0j,0j,0j
line93,92,94,(0.006640739999999998+0.00044615249999999996j),(0.006640739999999998+0.00044615249999999996j),(0.006640739999999998+0.00044615249999999996j),(0.0028653299999999993+2.4884999999999996e-05j),(0.0028653299999999993+2.4884999999999996e-05j),(0.0028653299999999993+2.4884999999999996e-05j),0j,0j,0j,0j,0j,0j
